date,region,PM10,Temp,Humidity
'2023-08-18,종로구,35,29.1,72.1
'2023-08-19,종로구,25,29.1,68.9
'2023-08-20,종로구,25,28.3,71.8
'2023-08-21,종로구,23,29.5,69.8
'2023-08-22,종로구,19,27.6,80.3
'2023-08-23,종로구,12,24.8,91.3
'2023-08-24,종로구,5,25.1,84.8
'2023-08-25,종로구,9,26.5,77.9
'2023-08-26,종로구,37,26.4,72.3
'2023-08-27,종로구,26,26.1,75.0
'2023-08-28,종로구,13,22.7,87.5
'2023-08-29,종로구,15,23.9,89.6
'2023-08-30,종로구,17,22.8,88.0
'2023-08-31,종로구,20,23.9,76.9
'2023-09-01,종로구,25,24.5,70.6
'2023-09-02,종로구,27,25.4,63.9
'2023-09-03,종로구,16,25.8,77.8
'2023-09-04,종로구,16,27.0,79.9
'2023-09-05,종로구,16,28.5,69.5
'2023-09-06,종로구,15,27.9,65.1
'2023-09-07,종로구,16,26.3,54.8
'2023-09-08,종로구,16,25.3,60.3
'2023-09-09,종로구,28,25.8,66.3
'2023-09-10,종로구,34,25.7,68.1
'2023-09-11,종로구,29,25.5,67.3
'2023-09-12,종로구,28,25.7,69.8
'2023-09-13,종로구,21,22.1,84.5
'2023-09-14,종로구,6,23.4,72.4
'2023-09-15,종로구,8,22.3,82.3
'2023-09-16,종로구,10,23.9,87.8
'2023-09-17,종로구,12,24.7,84.8
'2023-09-18,종로구,16,24.7,79.1
'2023-09-19,종로구,26,24.1,81.1
'2023-09-20,종로구,19,20.6,90.4
'2023-09-21,종로구,9,20.1,70.9
'2023-09-22,종로구,19,20.5,68.4
'2023-09-23,종로구,16,21.8,63.9
'2023-09-24,종로구,10,21.8,56.4
'2023-09-25,종로구,11,21.6,66.4
'2023-09-26,종로구,4,19.9,95.8
'2023-09-27,종로구,9,21.5,90.1
'2023-09-28,종로구,44,22.7,78.3
'2023-09-29,종로구,28,21.1,61.5
'2023-09-30,종로구,26,19.7,77.0
'2023-10-01,종로구,24,18.4,59.5
'2023-10-02,종로구,17,18.2,53.8
'2023-10-03,종로구,19,17.5,66.3
'2023-10-04,종로구,20,17.3,75.5
'2023-10-05,종로구,30,14.2,46.1
'2023-10-06,종로구,22,15.5,55.3
'2023-10-07,종로구,18,16.8,62.6
'2023-10-08,종로구,9,17.1,67.1
'2023-10-09,종로구,10,17.4,68.1
'2023-10-10,종로구,16,17.1,67.1
'2023-10-11,종로구,20,17.6,57.5
'2023-10-12,종로구,26,17.5,62.4
'2023-10-13,종로구,33,17.5,69.6
'2023-10-14,종로구,26,14.7,84.9
'2023-10-15,종로구,23,16.1,80.0
'2023-10-16,종로구,43,14.7,57.0
'2023-10-17,종로구,34,13.8,55.6
'2023-10-18,종로구,31,15.7,67.0
'2023-10-19,종로구,26,17.0,82.5
'2023-10-20,종로구,19,11.6,46.9
'2023-10-21,종로구,16,10.4,54.8
'2023-10-22,종로구,22,12.5,67.3
'2023-10-23,종로구,26,15.2,73.8
'2023-10-24,종로구,31,15.6,78.5
'2023-10-25,종로구,34,16.6,78.6
'2023-10-26,종로구,43,17.2,79.4
'2023-10-27,종로구,26,15.7,71.1
'2023-10-28,종로구,35,14.2,62.9
'2023-10-29,종로구,28,14.9,61.6
'2023-10-30,종로구,39,15.1,72.0
'2023-10-31,종로구,47,16.5,76.0
'2023-11-01,종로구,49,19.0,81.8
'2023-11-02,종로구,39,20.8,70.9
'2023-11-03,종로구,33,19.5,83.3
'2023-11-04,종로구,43,17.4,75.5
'2023-11-05,종로구,12,17.3,87.0
'2023-11-06,종로구,19,13.3,84.9
'2023-11-07,종로구,20,5.8,62.5
'2023-11-08,종로구,24,8.4,55.1
'2023-11-09,종로구,28,11.4,73.1
'2023-11-10,종로구,16,3.4,53.1
'2023-11-11,종로구,18,1.7,47.9
'2023-11-12,종로구,18,1.2,53.8
'2023-11-13,종로구,22,2.0,54.0
'2023-11-14,종로구,26,5.0,66.1
'2023-11-15,종로구,43,7.0,71.4
'2023-11-16,종로구,47,6.6,85.0
'2023-11-17,종로구,18,1.6,59.3
'2023-11-18,종로구,21,0.6,58.9
'2023-11-19,종로구,40,5.9,68.3
'2023-11-20,종로구,30,6.2,58.4
'2023-11-21,종로구,33,7.4,59.6
'2023-11-22,종로구,41,9.5,68.1
'2023-11-23,종로구,93,9.9,71.1
'2023-11-24,종로구,16,-1.5,51.8
'2023-11-25,종로구,18,-1.3,42.8
'2023-11-26,종로구,24,4.0,43.6
'2023-11-27,종로구,42,6.2,82.9
'2023-11-28,종로구,31,1.3,58.0
'2023-11-29,종로구,17,-1.4,59.0
'2023-11-30,종로구,18,-4.3,48.5
'2023-12-01,종로구,22,-3.2,55.3
'2023-12-02,종로구,35,2.0,60.8
'2023-12-03,종로구,38,0.8,56.3
'2023-12-04,종로구,43,2.7,59.5
'2023-12-05,종로구,43,6.8,55.4
'2023-12-06,종로구,67,6.1,76.1
'2023-12-07,종로구,62,6.6,64.0
'2023-12-08,종로구,80,11.2,73.4
'2023-12-09,종로구,72,13.7,82.9
'2023-12-10,종로구,78,11.4,67.9
'2023-12-11,종로구,4,8.9,82.9
'2023-12-12,종로구,7,5.4,75.6
'2023-12-13,종로구,12,6.8,74.1
'2023-12-14,종로구,8,7.6,85.8
'2023-12-15,종로구,6,4.9,95.4
'2023-12-16,종로구,19,-4.1,68.9
'2023-12-17,종로구,13,-9.8,48.9
'2023-12-18,종로구,13,-7.7,45.1
'2023-12-19,종로구,24,-3.7,63.1
'2023-12-20,종로구,41,-7.4,64.1
'2023-12-21,종로구,20,-11.7,57.4
'2023-12-22,종로구,21,-11.6,51.8
'2023-12-23,종로구,32,-6.8,53.4
'2023-12-24,종로구,37,-2.2,73.4
'2023-12-25,종로구,43,-0.7,80.8
'2023-12-26,종로구,51,1.9,72.9
'2023-12-27,종로구,83,1.5,76.6
'2023-12-28,종로구,54,1.2,69.5
'2023-12-29,종로구,45,1.3,71.0
'2023-12-30,종로구,39,0.6,92.0
'2023-12-31,종로구,22,2.1,95.5
'2024-01-01,종로구,22,3.3,83.4
'2024-01-02,종로구,42,2.9,72.6
'2024-01-03,종로구,42,1.8,80.4
'2024-01-04,종로구,56,1.4,74.3
'2024-01-05,종로구,89,5.0,77.1
'2024-01-06,종로구,25,0.7,63.9
'2024-01-07,종로구,24,-4.4,57.4
'2024-01-08,종로구,23,-4.7,57.8
'2024-01-09,종로구,30,-0.6,84.0
'2024-01-10,종로구,70,-1.0,85.9
'2024-01-11,종로구,68,1.7,80.6
'2024-01-12,종로구,59,0.9,61.6
'2024-01-13,종로구,24,0.4,44.3
'2024-01-14,종로구,34,-0.6,74.5
'2024-01-15,종로구,22,-3.7,51.3
'2024-01-16,종로구,31,-2.1,49.8
'2024-01-17,종로구,36,0.6,78.5
'2024-01-18,종로구,27,4.5,81.5
'2024-01-19,종로구,13,5.4,65.4
'2024-01-20,종로구,4,3.4,69.5
'2024-01-21,종로구,9,1.7,75.8
'2024-01-22,종로구,34,-8.7,65.6
'2024-01-23,종로구,23,-11.7,53.6
'2024-01-24,종로구,23,-8.0,52.0
'2024-01-25,종로구,23,-5.3,47.8
'2024-01-26,종로구,33,-1.7,62.5
'2024-01-27,종로구,50,-0.5,70.0
'2024-01-28,종로구,31,-1.5,62.3
'2024-01-29,종로구,44,-0.4,66.6
'2024-01-30,종로구,59,1.4,59.3
'2024-01-31,종로구,57,4.7,54.1
'2024-02-01,종로구,86,2.4,64.9
'2024-02-02,종로구,38,3.1,65.5
'2024-02-03,종로구,33,4.7,63.9
'2024-02-04,종로구,23,7.3,60.9
'2024-02-05,종로구,6,2.7,81.8
'2024-02-06,종로구,13,1.2,83.5
'2024-02-07,종로구,33,0.6,76.6
'2024-02-08,종로구,39,0.6,66.9
'2024-02-11,종로구,67,1.0,70.6
'2024-02-12,종로구,67,3.5,62.8
'2024-02-13,종로구,69,8.2,70.6
'2024-02-14,종로구,53,12.9,76.4
'2024-02-15,종로구,22,4.5,89.9
'2024-02-16,종로구,23,2.3,72.4
'2024-02-17,종로구,42,4.4,73.5
'2024-02-18,종로구,39,6.2,81.4
'2024-02-19,종로구,12,9.1,95.8
'2024-02-20,종로구,29,4.3,86.3
'2024-02-21,종로구,3,1.9,92.5
'2024-02-22,종로구,4,0.2,84.5
'2024-02-23,종로구,8,1.8,68.8
'2024-02-24,종로구,13,2.0,68.6
'2024-02-25,종로구,10,2.8,80.8
'2024-02-26,종로구,30,3.8,65.3
'2024-02-27,종로구,16,5.3,52.0
'2024-02-28,종로구,31,6.4,59.5
'2024-02-29,종로구,54,4.8,63.6
'2024-03-01,종로구,36,-4.1,38.9
'2024-03-02,종로구,33,-0.5,60.4
'2024-03-03,종로구,112,4.0,71.5
'2024-03-04,종로구,69,5.4,45.5
'2024-03-05,종로구,41,8.0,45.1
'2024-03-06,종로구,12,6.2,58.8
'2024-03-07,종로구,28,3.9,62.4
'2024-03-08,종로구,41,2.1,50.6
'2024-03-09,종로구,32,2.0,50.8
'2024-03-10,종로구,30,4.2,54.0
'2024-03-11,종로구,34,6.2,62.3
'2024-03-12,종로구,28,6.6,78.0
'2024-03-13,종로구,44,6.5,57.6
'2024-03-14,종로구,59,8.5,58.3
'2024-03-15,종로구,50,8.9,68.5
'2024-03-16,종로구,51,10.9,54.5
'2024-03-17,종로구,96,8.8,48.0
'2024-03-18,종로구,18,7.1,28.6
'2024-03-19,종로구,49,6.7,60.8
'2024-03-20,종로구,39,4.4,46.5
'2024-03-21,종로구,33,5.0,46.5
'2024-03-22,종로구,41,10.4,57.0
'2024-03-23,종로구,59,13.0,66.0
'2024-03-24,종로구,29,16.2,42.5
'2024-03-25,종로구,16,10.6,63.0
'2024-03-26,종로구,5,7.4,77.3
